oid,did,intensity
347,170,6
169,460,3
791,587,4
587,558,30
588,497,24
497,498,87
617,560,14
618,496,9
496,557,5
647,644,33
644,705,85
738,769,148
769,738,204
737,557,8
587,591,21
561,592,116
387,447,8
497,364,2
743,561,20
561,501,96
501,286,2
376,378,34
377,343,5
373,408,12
435,436,58
434,463,18
493,402,10
802,791,19
790,697,15
697,638,11
668,731,18
731,732,85
732,705,30
706,704,61
676,709,10
523,313,9
313,521,3
552,523,199
523,608,28
803,705,9
705,833,2
797,827,125
537,281,1
696,698,11
698,522,13
580,548,43
698,729,164
699,518,6
488,334,4
334,486,2
698,851,2
334,455,5
428,463,20
432,372,61
341,282,8
282,305,1
335,367,3
397,393,3
395,366,10
428,309,6
428,728,4
428,366,10
649,769,21
739,609,1
640,580,28
642,674,66
704,437,2
437,438,15
591,513,1
485,486,47
548,791,8
704,347,5
584,674,82
704,728,18
699,551,6
609,488,15
548,759,6
732,521,20
582,591,5
587,731,3
334,244,1
246,431,6
431,523,49
522,514,3
368,367,34
366,337,31
337,305,12
306,397,6
397,395,11
398,487,8
365,545,6
348,349,76
410,499,15
499,522,18
467,428,6
428,457,15
495,441,2
535,499,10
500,536,5
534,531,108
531,472,125
471,587,5
561,504,11
768,706,38
734,732,127
794,767,26
794,729,16
759,793,15
795,517,3
768,676,17
676,672,5
765,736,12
824,473,2
803,791,19
791,819,30
608,607,31
631,667,3
545,459,25
488,247,7
247,455,4
485,515,76
515,395,14
395,440,2
531,504,11
533,769,18
709,737,19
736,711,2
626,591,15
536,530,14
529,560,42
591,681,86
375,410,7
744,559,21
715,442,4
442,503,26
715,652,11
532,346,7
347,319,26
319,378,20
438,556,3
586,648,9
685,804,6
773,459,5
459,374,95
499,559,54
560,559,120
761,498,5
586,763,1
791,498,7
588,589,87
589,768,23
798,766,18
473,528,22
316,349,10
709,649,41
648,742,9
742,708,19
708,769,71
738,676,16
706,678,56
678,586,12
738,772,24
832,530,11
608,552,29
552,583,71
702,669,17
792,596,2
566,561,40
561,470,23
470,498,34
503,566,27
705,548,9
740,460,1
460,577,4
576,669,5
699,787,13
787,728,25
733,735,56
764,733,42
734,763,95
763,757,1
744,706,6
833,502,4
532,373,5
484,772,1
772,669,2
760,458,4
459,277,6
276,338,13
651,850,3
791,758,52
516,634,5
475,442,18
475,486,1
516,706,2
736,626,2
596,381,4
562,503,19
319,524,6
524,586,22
497,590,29
620,617,37
618,527,58
497,433,26
345,393,2
624,500,4
530,503,42
503,531,136
561,550,3
553,617,6
588,647,29
647,738,21
471,591,75
831,773,16
773,681,60
523,433,39
375,363,1
483,428,8
460,358,1
447,503,6
501,378,9
619,374,63
345,285,53
285,221,4
222,702,2
464,374,47
348,251,1
251,435,1
435,497,46
566,535,62
760,790,66
760,699,29
730,760,80
764,707,10
707,350,2
523,580,57
582,612,108
523,651,53
560,644,18
523,697,11
759,461,7
803,232,1
637,702,11
580,768,5
798,731,6
702,618,7
587,803,3
619,681,77
680,590,47
589,592,55
561,674,16
614,547,13
547,519,6
521,522,124
522,673,11
580,790,7
790,767,11
705,621,3
651,492,8
522,696,3
667,791,11
790,163,1
464,700,4
700,430,6
822,459,16
460,246,4
346,498,44
711,707,21
708,644,17
644,524,33
523,521,103
521,516,15
515,217,6
247,216,34
428,494,12
494,428,9
487,344,18
404,405,107
375,346,35
346,284,23
285,345,40
406,438,39
438,372,5
462,530,3
530,434,3
494,763,4
822,704,15
675,707,25
646,706,62
707,677,74
676,706,53
706,827,75
766,851,2
822,737,3
852,544,2
532,438,4
532,595,22
802,472,6
501,789,5
790,769,17
651,411,12
832,801,67
801,803,56
791,731,61
515,852,2
765,734,51
677,710,20
507,566,15
566,596,118
566,734,6
852,709,1
500,605,1
608,548,75
548,697,13
699,548,13
579,485,6
547,459,69
521,585,10
648,683,1
714,707,14
707,758,15
701,532,3
730,668,24
667,669,32
529,769,9
798,832,17
710,797,28
769,502,18
501,738,9
738,595,11
566,641,1
620,619,107
677,801,4
801,771,28
771,802,34
802,646,6
675,677,28
648,652,32
463,665,1
648,743,16
709,678,45
648,349,9
652,682,117
590,623,6
590,468,26
437,562,1
591,557,20
437,430,5
460,306,6
460,399,25
429,367,20
534,443,22
442,498,33
498,474,26
472,681,25
260,248,1
408,410,12
463,636,5
578,558,6
528,685,6
653,591,11
591,382,9
468,345,30
387,325,2
469,557,12
557,459,17
459,380,34
380,316,19
346,377,24
438,468,59
528,412,11
411,380,77
380,411,97
498,283,9
490,497,5
499,440,12
498,705,18
646,342,1
372,432,63
432,373,48
313,309,9
406,432,12
432,461,33
461,521,16
522,548,25
548,338,9
454,494,4
494,523,142
493,464,25
494,558,11
558,772,1
803,738,26
768,831,9
774,804,35
646,497,15
497,435,18
435,430,20
552,493,33
523,583,108
553,493,47
493,458,7
491,585,7
531,498,56
497,675,5
612,399,10
493,566,5
532,462,2
827,589,17
589,650,45
679,674,19
506,502,21
501,529,29
500,314,4
316,346,32
498,459,115
459,619,14
531,593,45
533,650,14
531,443,30
501,490,5
827,502,13
557,528,44
727,495,1
514,572,7
543,380,1
380,323,4
261,349,3
349,372,20
341,374,3
767,579,6
518,484,10
484,392,3
344,408,3
764,528,5
528,557,53
767,797,80
734,532,10
532,533,86
533,565,28
704,100,2
313,403,22
470,560,16
560,575,1
576,550,10
550,552,47
582,523,124
523,528,147
528,644,22
497,466,30
466,429,9
433,435,59
436,613,2
585,743,4
651,558,24
527,677,25
677,619,35
619,677,34
557,468,17
468,348,52
384,589,2
377,705,2
738,498,14
498,468,118
535,798,5
828,532,5
534,501,65
501,199,4
318,459,9
465,400,13
435,475,4
474,473,50
473,531,62
561,595,58
706,767,53
828,822,11
825,827,75
826,707,14
706,487,4
763,702,14
764,665,5
666,667,49
760,701,18
732,762,79
827,708,19
827,531,24
768,732,31
827,768,44
768,729,13
763,796,8
560,652,68
590,591,122
709,710,89
772,651,31
621,563,10
563,594,17
593,531,50
741,564,3
803,640,4
669,551,7
550,413,1
412,503,10
533,501,77
530,468,43
596,627,6
708,677,67
674,373,6
425,500,3
531,590,104
560,592,81
592,681,37
680,709,73
709,769,76
618,616,64
586,433,4
798,769,72
424,485,63
578,548,77
769,444,3
383,290,2
257,170,2
595,617,5
374,582,7
586,466,15
346,320,7
346,286,39
316,136,2
106,425,4
425,247,6
375,498,49
498,587,32
587,678,12
680,710,104
708,648,40
648,644,36
644,819,1
728,667,31
498,531,49
744,800,19
801,859,4
620,502,24
590,619,123
619,353,3
501,798,14
650,528,31
589,430,7
430,491,23
651,705,22
528,498,203
498,550,7
550,668,12
638,612,37
612,522,54
521,671,17
671,700,72
611,644,19
644,674,241
644,675,76
675,736,15
587,545,1
456,551,2
700,640,56
552,763,8
673,704,34
704,624,1
651,680,131
681,712,33
537,740,2
740,703,1
703,548,7
764,763,21
379,435,10
566,595,92
565,474,13
475,445,4
501,548,5
402,711,3
397,430,11
697,667,34
697,793,5
793,794,41
735,824,34
794,728,10
728,731,46
731,734,57
734,647,15
646,551,4
521,730,25
731,391,2
515,549,28
674,613,69
642,607,7
637,612,19
673,734,51
674,497,10
497,458,6
458,459,73
484,460,13
460,352,1
824,793,27
763,792,26
704,495,5
465,344,14
373,468,29
467,500,14
503,769,12
656,562,1
562,410,4
591,678,18
678,738,55
738,734,12
645,557,7
560,434,3
435,315,23
315,254,11
254,345,12
345,475,5
474,475,37
533,431,1
401,611,2
650,651,96
651,502,43
502,501,114
500,499,65
498,614,22
612,462,18
460,579,9
608,494,8
524,494,52
465,466,35
466,612,6
733,679,13
708,559,25
498,766,6
766,375,1
680,648,59
708,608,8
608,547,45
547,554,9
554,613,31
613,645,29
738,499,8
164,259,1
164,166,6
166,162,1
164,772,1
772,771,41
765,672,6
642,524,24
494,375,28
255,406,1
288,503,5
381,618,5
526,618,2
617,644,18
644,614,74
614,644,72
613,612,69
133,193,23
516,546,24
546,547,32
547,704,9
733,639,15
640,523,15
523,489,18
478,558,1
618,648,86
618,524,21
524,733,13
703,761,9
498,432,29
378,379,74
379,404,14
404,438,9
162,595,1
595,565,94
532,316,3
346,344,65
435,366,2
366,316,2
316,246,2
367,464,3
464,558,5
468,373,28
373,343,35
649,523,24
523,681,27
774,744,57
619,533,25
503,534,95
507,619,3
619,591,119
619,376,9
406,522,16
522,583,38
583,620,2
497,760,6
760,707,20
709,773,20
788,643,2
650,853,3
854,795,9
767,795,63
705,819,2
669,671,38
671,608,28
610,578,26
521,559,18
589,368,2
369,490,2
490,317,2
347,566,2
469,373,5
403,433,64
791,792,82
791,671,28
671,565,3
565,563,30
591,314,2
467,432,16
583,618,6
674,582,46
582,428,12
428,674,6
794,760,25
531,827,26
796,733,12
733,644,102
281,485,1
486,406,4
435,431,30
433,281,8
314,346,30
346,373,34
475,418,2
388,494,1
493,589,11
499,409,4
438,295,1
295,170,1
199,502,4
475,499,16
487,279,3
490,676,2
679,590,24
590,652,73
677,521,11
521,551,48
551,490,6
459,528,55
551,461,9
551,642,13
612,545,4
545,487,8
608,641,19
613,527,8
168,381,4
440,709,2
709,592,20
592,432,3
432,345,19
378,500,5
500,621,14
591,527,45
566,461,2
463,403,34
464,278,1
311,221,14
283,557,1
191,221,10
190,485,3
485,423,14
485,425,147
249,282,5
282,222,8
100,130,24
101,251,1
622,593,42
621,344,14
548,608,89
737,733,13
792,823,10
823,619,4
618,498,39
588,619,97
619,682,40
685,684,50
684,682,26
682,715,13
744,743,55
743,200,1
327,382,4
412,530,11
732,614,9
614,703,20
732,797,32
858,382,1
413,665,1
666,734,3
729,557,5
557,534,6
684,704,7
672,733,57
824,698,4
460,368,6
368,315,2
315,399,7
523,582,118
397,306,6
337,247,10
276,337,19
337,306,37
306,345,6
345,346,59
429,608,6
578,574,9
576,424,7
424,515,28
515,484,32
454,248,1
646,587,17
608,518,28
791,639,17
700,793,13
773,523,5
673,732,26
423,547,2
286,373,5
404,380,16
380,485,13
589,620,70
620,595,9
565,738,4
738,524,11
709,588,15
588,534,11
534,803,25
772,803,131
681,620,53
592,685,17
682,530,26
529,499,42
529,710,10
711,771,7
769,622,7
652,549,5
582,482,3
485,723,3
758,703,11
672,709,4
680,681,149
682,822,4
826,616,1
616,710,6
430,468,9
468,383,13
485,823,2
793,773,8
773,765,5
639,729,49
728,680,4
759,707,26
707,621,20
774,803,49
102,311,4
311,282,17
283,316,9
253,225,3
253,137,1
221,461,3
461,494,19
372,429,35
429,548,22
549,551,20
522,371,10
371,372,10
375,433,34
433,498,34
498,551,16
522,130,1
170,498,2
498,376,19
574,222,1
106,279,1
279,217,10
522,459,105
459,489,44
489,372,6
433,524,29
553,550,23
552,581,54
552,574,1
485,544,29
545,546,17
485,545,107
395,398,15
399,522,12
522,430,23
430,590,3
591,547,4
487,397,12
277,303,3
216,308,5
216,247,18
216,460,4
430,728,4
728,581,5
671,667,16
494,647,7
592,593,58
593,738,7
708,344,15
345,404,72
406,464,17
472,443,42
443,471,62
471,531,111
531,532,143
441,469,35
439,351,12
351,498,14
469,443,11
442,411,36
411,413,19
442,528,16
528,494,40
494,674,17
642,612,241
613,768,11
738,593,5
594,105,1
166,503,2
106,584,5
584,460,27
414,796,1
797,534,10
547,698,13
698,578,35
578,471,1
471,500,51
464,492,24
491,375,8
487,574,3
610,549,14
550,579,37
611,580,19
580,607,20
607,576,7
636,699,5
668,728,45
699,344,13
404,550,5
550,491,11
521,674,28
762,730,21
730,674,24
580,487,6
488,462,8
432,614,8
616,550,3
580,732,13
703,673,22
673,551,9
551,491,34
491,522,112
612,355,3
355,324,5
729,580,17
699,639,46
639,701,19
534,591,59
593,680,18
680,676,14
676,705,42
705,706,98
706,649,20
649,485,2
487,610,2
640,583,9
583,465,1
650,679,76
678,583,7
583,832,3
832,495,1
495,669,1
741,560,4
561,768,17
648,587,22
587,410,4
380,527,19
591,656,15
595,558,2
589,796,9
796,832,5
802,649,6
697,706,2
676,588,19
619,734,13
680,459,32
461,431,37
614,675,21
592,827,13
739,709,68
709,497,8
497,548,11
583,375,10
468,346,34
346,438,18
442,412,34
412,353,13
413,443,28
532,534,45
577,488,4
456,634,1
548,513,9
513,732,3
730,462,5
803,676,4
676,766,6
797,738,78
768,591,27
621,682,45
682,344,29
593,742,8
710,822,3
679,649,85
649,619,126
791,674,31
650,596,6
680,801,18
710,588,14
591,388,2
729,613,13
705,709,19
681,667,7
729,672,34
498,476,11
475,469,5
167,74,1
400,524,11
523,374,66
559,589,103
290,319,23
349,412,9
619,651,142
682,502,30
100,102,11
102,345,1
741,550,1
528,708,25
707,678,70
678,681,28
680,621,29
674,645,37
734,402,3
248,632,2
562,588,11
682,652,135
622,652,111
563,710,9
588,560,54
529,622,14
619,531,74
713,685,15
684,592,18
593,624,13
382,536,4
593,646,6
507,442,3
441,442,56
470,382,6
382,589,10
532,473,30
504,592,5
828,798,78
798,654,2
564,474,7
789,822,40
827,704,12
674,492,14
522,521,93
554,315,2
493,761,6
790,744,8
744,522,7
553,285,5
803,532,10
623,440,2
794,554,4
708,443,1
443,622,3
652,739,10
766,706,15
705,733,56
791,762,63
734,707,40
677,765,9
703,543,1
543,698,1
729,682,3
681,710,73
681,744,60
713,557,5
557,583,4
583,523,125
522,550,30
667,619,3
619,590,129
593,760,2
674,675,45
676,703,12
702,565,2
675,561,8
531,439,17
439,410,23
470,253,2
283,314,27
375,406,30
802,502,12
503,681,19
681,706,30
737,502,5
651,827,27
827,683,2
683,388,1
388,256,1
349,262,10
414,534,12
714,773,28
802,681,51
681,531,112
591,576,2
606,575,12
575,483,9
485,635,30
459,430,48
432,492,54
492,550,13
611,642,44
642,791,28
821,733,48
373,460,24
460,580,13
610,819,3
705,736,25
612,642,258
791,789,90
759,792,26
759,728,57
821,499,3
729,364,1
462,442,2
285,193,7
246,217,44
456,460,14
460,459,76
474,441,23
469,468,155
612,518,11
519,822,1
760,308,2
621,620,52
620,494,4
523,652,34
743,825,9
535,106,3
256,318,3
348,219,2
248,375,6
431,730,1
760,700,54
700,704,32
700,729,133
759,494,4
463,405,17
373,466,16
466,319,8
348,729,1
758,250,1
387,459,5
734,803,10
713,714,54
592,589,51
589,414,13
414,383,17
413,472,18
503,473,102
472,500,40
500,373,10
704,559,25
560,531,155
502,468,31
471,411,56
412,442,42
471,442,59
803,767,13
502,472,76
502,440,14
500,681,25
681,798,21
710,738,61
710,742,161
710,501,23
531,527,32
528,759,6
797,711,11
710,759,9
798,768,87
709,799,11
769,531,21
561,651,115
651,708,53
710,743,33
742,684,20
684,591,19
591,588,32
648,833,8
803,833,61
832,714,13
714,744,91
742,828,6
738,470,4
589,647,19
710,768,47
733,794,48
734,674,164
738,707,46
677,527,24
673,647,9
617,522,7
522,532,4
646,607,1
547,733,10
501,560,101
560,620,96
619,529,51
498,733,38
733,614,27
614,617,11
587,617,26
587,618,31
589,530,48
530,592,39
592,561,119
561,709,23
678,699,8
699,459,17
768,709,31
798,457,1
462,471,9
372,313,26
704,706,65
678,679,96
705,649,10
651,592,71
497,501,40
501,441,46
500,493,12
680,738,33
646,621,3
621,680,50
651,553,12
651,596,18
596,714,10
714,715,54
433,486,6
548,463,6
552,402,16
462,460,40
460,462,27
492,821,7
584,369,1
369,459,23
459,217,13
284,375,23
346,248,4
248,277,18
246,521,4
521,491,102
491,524,18
524,728,4
346,170,3
774,379,2
773,652,29
651,443,14
443,563,15
564,405,2
405,499,8
514,513,16
513,514,11
337,367,56
484,514,33
544,514,14
831,739,14
769,592,18
592,797,8
797,760,25
744,681,44
353,502,12
535,325,3
325,348,1
379,345,12
497,470,25
468,533,14
533,195,2
440,471,49
741,679,8
674,614,44
614,106,4
251,283,8
550,612,29
612,553,60
650,457,2
457,823,1
823,187,2
472,502,56
502,106,8
106,166,14
166,678,1
648,732,19
356,375,1
381,644,6
586,769,2
769,767,41
707,649,24
591,832,15
683,793,1
531,374,76
537,801,4
731,621,1
503,498,34
545,518,16
518,547,55
584,644,66
644,549,8
582,374,22
169,365,1
397,367,22
397,458,11
462,402,36
803,772,113
772,527,6
557,493,11
493,102,1
133,619,1
619,648,86
619,797,19
796,826,22
827,649,10
829,797,10
827,735,24
735,414,2
414,411,18
442,381,31
381,712,1
740,645,7
827,677,18
676,760,10
760,791,77
791,794,37
796,798,54
679,680,127
472,537,7
100,288,3
319,498,24
498,547,28
547,587,3
587,438,5
469,617,5
619,501,40
441,317,3
287,333,1
395,515,16
591,138,1
106,316,15
345,495,16
524,398,5
560,504,9
828,708,14
708,803,15
773,832,57
800,469,1
591,648,35
678,472,9
471,713,8
682,592,40
790,824,21
734,626,1
594,590,9
618,566,8
591,622,78
289,317,3
345,101,1
795,463,3
433,436,38
436,375,28
226,377,2
438,637,1
547,398,10
459,515,30
429,406,11
375,315,19
315,345,36
437,406,30
406,285,16
285,170,1
258,292,1
261,309,1
311,166,2
166,384,1
384,171,2
169,308,1
338,579,1
609,611,14
613,608,24
608,429,13
429,464,14
464,288,3
156,187,2
481,485,17
373,498,28
498,469,65
391,374,3
741,832,14
828,646,2
644,580,17
579,459,31
795,666,4
666,552,11
670,610,21
636,573,3
573,575,31
665,575,36
607,472,1
412,463,2
464,404,55
744,714,85
744,651,38
833,772,41
715,714,49
684,744,32
652,680,71
681,588,24
589,706,17
502,557,14
557,498,43
469,529,20
408,769,2
769,768,130
769,832,22
803,773,140
488,760,7
825,399,1
429,494,10
707,766,12
648,681,48
797,647,37
651,699,8
707,531,66
560,681,39
561,804,10
772,652,21
622,464,3
468,469,177
621,797,8
768,618,10
621,605,2
575,545,32
554,586,14
588,622,10
622,681,42
681,678,25
678,710,49
680,289,2
470,737,2
652,703,4
491,555,9
554,636,3
607,425,3
454,484,36
455,520,1
544,571,2
804,774,36
774,802,53
442,612,5
612,702,53
703,732,49
732,733,206
733,699,39
699,493,7
493,528,10
498,521,28
521,620,10
652,679,27
649,650,45
649,825,4
825,696,5
696,700,6
700,728,63
791,853,10
853,854,12
854,828,8
827,516,4
546,728,8
827,737,38
396,426,6
459,342,3
533,563,73
502,459,26
822,559,2
651,532,34
621,560,42
520,707,4
707,709,68
710,773,102
773,833,65
345,372,19
373,344,63
373,552,8
522,491,92
491,581,15
402,464,28
464,402,25
372,338,4
367,344,34
433,595,3
595,385,2
221,193,16
253,255,8
256,344,11
283,253,20
283,483,2
282,313,35
283,286,5
316,501,8
346,283,9
253,700,2
488,491,16
491,432,45
373,254,8
651,758,8
615,475,1
475,321,3
644,493,20
493,585,5
585,460,6
827,681,13
651,710,84
710,678,35
678,854,1
792,733,59
733,705,36
705,767,26
768,796,52
706,798,35
768,794,26
854,616,2
707,497,14
523,704,18
706,796,33
680,652,79
621,743,23
713,596,7
563,592,53
592,563,69
591,735,4
742,714,23
773,650,8
619,380,32
381,130,1
130,252,1
832,742,19
681,530,22
560,311,1
284,582,6
582,459,44
490,523,22
522,647,11
678,706,75
736,796,16
764,735,16
548,308,3
312,283,3
344,455,2
484,573,43
605,609,1
481,575,10
402,434,16
395,454,12
738,578,4
642,669,16
669,698,47
827,819,3
761,791,60
671,790,27
701,672,38
677,552,14
833,738,16
737,640,4
610,566,1
596,500,10
501,439,25
409,348,11
790,621,3
651,440,11
528,650,21
680,798,31
619,679,67
319,262,4
262,292,6
472,666,1
667,722,4
665,676,1
713,592,9
592,498,27
442,707,8
652,796,4
833,220,1
250,256,2
375,458,4
488,521,25
523,827,23
768,625,1
424,344,13
338,306,29
373,531,11
531,506,28
502,588,19
613,246,2
456,636,3
666,515,13
514,492,1
492,462,84
430,366,14
487,486,27
487,458,17
456,546,11
545,453,5
484,426,10
427,459,73
428,365,12
247,217,33
425,398,22
428,729,7
729,698,131
652,523,28
642,551,17
611,636,15
494,668,7
668,669,38
700,705,26
791,704,18
790,791,76
497,591,48
507,592,1
471,501,148
650,619,114
648,374,22
613,803,6
745,589,11
519,825,1
795,741,4
559,471,35
501,411,36
442,469,20
468,558,36
558,684,3
655,685,6
531,818,1
523,619,33
650,472,17
472,523,17
522,645,13
707,432,5
403,560,2
532,626,6
464,557,8
588,653,2
676,459,18
485,337,32
368,428,8
459,470,7
434,530,1
530,467,18
466,459,39
459,791,16
791,640,22
641,459,35
459,648,11
618,469,18
468,442,41
347,375,42
374,434,9
434,287,1
733,674,96
710,593,11
623,637,1
637,548,21
671,794,9
709,733,18
706,582,14
582,666,7
709,507,3
593,651,25
759,523,18
523,435,25
798,826,35
677,738,36
769,498,15
619,557,52
558,380,13
410,528,21
501,737,8
737,797,51
650,620,64
619,588,111
499,674,8
646,524,13
523,555,14
528,649,23
619,680,101
649,681,31
648,560,44
560,650,49
715,801,8
743,620,16
741,650,5
650,642,2
612,672,162
671,665,6
610,458,7
428,429,64
335,276,3
337,498,6
287,196,6
338,640,1
608,461,10
457,486,14
515,451,9
483,787,2
787,729,31
695,545,4
485,363,11
337,423,1
397,336,4
306,307,19
617,618,39
671,733,40
675,556,5
645,612,18
642,548,21
579,580,66
645,527,5
558,531,35
529,651,27
650,706,24
677,498,26
620,648,47
705,532,5
648,729,14
670,769,2
768,561,8
591,613,7
590,559,66
620,560,83
680,651,152
650,590,61
652,535,26
564,736,1
706,737,78
652,702,11
703,700,32
677,797,27
680,802,36
772,591,30
591,674,8
675,798,6
649,708,37
627,397,1
473,588,9
685,620,4
620,680,52
652,625,8
432,101,4
366,426,14
426,723,1
635,576,20
484,638,2
638,552,8
552,463,23
552,433,23
433,313,23
313,222,3
222,310,1
367,485,12
424,786,1
787,790,8
791,761,83
700,581,15
492,767,7
674,643,85
521,429,20
367,426,21
426,457,8
488,453,8
485,741,2
652,460,15
429,491,13
491,232,2
319,266,2
382,432,4
432,433,81
403,405,52
522,551,50
404,163,5
379,350,30
651,494,15
336,307,8
621,650,22
652,594,22
774,653,5
621,708,8
707,620,13
619,587,65
528,620,24
591,652,134
652,585,4
585,789,1
791,702,55
701,643,30
644,606,3
610,546,6
581,613,21
613,644,66
615,824,3
824,643,8
507,414,5
384,344,3
344,826,1
766,459,9
489,430,18
430,611,2
671,670,55
701,523,10
523,494,123
494,528,15
528,535,17
505,672,1
735,676,10
707,485,4
455,279,1
279,505,2
505,464,1
423,374,5
345,284,29
283,494,6
816,728,2
576,636,8
665,459,15
435,374,110
374,341,5
310,374,4
337,307,17
276,365,12
531,649,18
682,772,22
773,709,19
650,527,16
557,374,26
674,644,170
140,316,1
347,713,1
678,680,81
590,649,42
679,564,4
531,804,18
497,582,11
583,463,11
463,731,3
731,669,24
669,425,3
515,545,46
550,578,24
559,138,2
167,286,16
482,643,2
673,669,8
639,702,8
502,531,151
531,380,19
441,681,10
681,771,24
710,706,60
706,523,23
523,611,14
611,399,2
398,370,3
400,430,89
460,609,1
672,648,7
